prefCode,population_type,year,value,rate
1,総人口,1960,5039206,
1,総人口,1965,5171800,
1,総人口,1970,5184287,
1,総人口,1975,5338206,
1,総人口,1980,5575989,
1,総人口,1985,5679439,
1,総人口,1990,5643647,
1,総人口,1995,5692321,
1,総人口,2000,5683062,
1,総人口,2005,5627737,
1,総人口,2010,5506419,
1,総人口,2015,5381733,
1,総人口,2020,5216615,
1,総人口,2025,5016554,
1,総人口,2030,4791592,
1,総人口,2035,4546357,
1,総人口,2040,4280427,
1,総人口,2045,4004973,
1,年少人口,1960,1681479,33.3
1,年少人口,1965,1462123,28.2
1,年少人口,1970,1309487,25.2
1,年少人口,1975,1312611,24.5
1,年少人口,1980,1298324,23.2
1,年少人口,1985,1217959,21.4
1,年少人口,1990,1034251,18.3
1,年少人口,1995,898673,15.7
1,年少人口,2000,792352,13.9
1,年少人口,2005,719057,12.7
1,年少人口,2010,657312,11.9
1,年少人口,2015,608296,11.3
1,年少人口,2020,561558,10.7
1,年少人口,2025,511677,10.1
1,年少人口,2030,465307,9.7
1,年少人口,2035,423382,9.3
1,年少人口,2040,391086,9.1
1,年少人口,2045,360177,8.9
1,生産年齢人口,1960,3145664,62.4
1,生産年齢人口,1965,3460359,66.9
1,生産年齢人口,1970,3575731,68.9
1,生産年齢人口,1975,3657884,68.5
1,生産年齢人口,1980,3823808,68.5
1,生産年齢人口,1985,3910729,68.8
1,生産年齢人口,1990,3924717,69.5
1,生産年齢人口,1995,3942868,69.2
1,生産年齢人口,2000,3832902,67.4
1,生産年齢人口,2005,3696064,65.6
1,生産年齢人口,2010,3482169,63.2
1,生産年齢人口,2015,3190804,59.2
1,生産年齢人口,2020,2959481,56.7
1,生産年齢人口,2025,2781175,55.4
1,生産年齢人口,2030,2594718,54.1
1,生産年齢人口,2035,2394230,52.6
1,生産年齢人口,2040,2140781,50.0
1,生産年齢人口,2045,1931265,48.2
1,老年人口,1960,212063,4.2
1,老年人口,1965,249318,4.8
1,老年人口,1970,299069,5.7
1,老年人口,1975,366651,6.8
1,老年人口,1980,451727,8.1
1,老年人口,1985,549487,9.6
1,老年人口,1990,674881,11.9
1,老年人口,1995,844927,14.8
1,老年人口,2000,1031552,18.1
1,老年人口,2005,1205692,21.4
1,老年人口,2010,1358068,24.6
1,老年人口,2015,1558387,28.9
1,老年人口,2020,1695576,32.5
1,老年人口,2025,1723702,34.3
1,老年人口,2030,1731567,36.1
1,老年人口,2035,1728745,38.0
1,老年人口,2040,1748560,40.8
1,老年人口,2045,1713531,42.7
2,総人口,1960,1426606,
2,総人口,1965,1416591,
2,総人口,1970,1427520,
2,総人口,1975,1468646,
2,総人口,1980,1523907,
2,総人口,1985,1524448,
2,総人口,1990,1482873,
2,総人口,1995,1481663,
2,総人口,2000,1475728,
2,総人口,2005,1436657,
2,総人口,2010,1373339,
2,総人口,2015,1308265,
2,総人口,2020,1235971,
